1,2020-10-28,2020-03-02 00:00:00,752,1,1
2,2020-02-02,2019-11-04 00:00:00,325,2,1
3,2019-04-22,2018-12-23 00:00:00,469,3,2
4,2020-01-08,2019-11-09 00:00:00,16,4,2
5,2020-02-19,2020-01-20 00:00:00,18,4,2
6,2019-07-01,2018-09-04 00:00:00,96,5,2
7,2021-05-02,2020-08-05 00:00:00,613,6,3
8,2019-04-09,2019-01-09 00:00:00,137,7,3
9,2021-03-19,2020-12-19 00:00:00,144,8,3
10,2018-04-10,2018-02-09 00:00:00,141,5,3
11,2018-11-18,2018-05-22 00:00:00,29,9,3
12,2020-05-06,2019-11-08 00:00:00,708,10,4
13,2018-12-30,2018-05-04 00:00:00,335,11,4
14,2021-09-03,2020-12-07 00:00:00,284,12,4
15,2019-08-08,2019-03-11 00:00:00,370,13,4
16,2020-11-12,2020-05-16 00:00:00,75,14,5
17,2019-02-04,2018-06-09 00:00:00,30,15,5
18,2019-09-20,2019-03-24 00:00:00,601,13,5
19,2020-07-14,2019-09-18 00:00:00,517,16,5
20,2019-04-18,2019-02-17 00:00:00,84,17,6
21,2020-09-24,2020-02-27 00:00:00,229,13,6
22,2019-10-09,2019-07-11 00:00:00,555,18,6
23,2020-10-25,2020-02-28 00:00:00,332,19,6
24,2021-03-10,2020-08-12 00:00:00,32,20,7
25,2020-08-09,2020-05-11 00:00:00,7,21,8
26,2019-06-11,2018-12-13 00:00:00,130,22,8
27,2019-02-03,2018-11-05 00:00:00,328,23,8
28,2020-08-29,2020-04-01 00:00:00,81,24,8
29,2021-09-18,2020-12-22 00:00:00,36,25,8
30,2019-05-05,2019-02-04 00:00:00,23,26,9
31,2019-02-26,2018-07-01 00:00:00,154,17,9
32,2020-08-09,2020-07-10 00:00:00,175,27,9
33,2021-07-05,2020-10-08 00:00:00,763,28,9
34,2018-12-13,2018-08-15 00:00:00,535,1,9
35,2019-12-15,2019-02-18 00:00:00,102,10,9
36,2020-04-10,2020-02-10 00:00:00,41,29,10
37,2019-05-12,2018-08-15 00:00:00,32,5,10
38,2019-05-19,2018-11-20 00:00:00,221,30,10
39,2020-10-17,2020-05-20 00:00:00,595,31,11
40,2018-11-08,2018-01-12 00:00:00,125,16,11
41,2020-06-07,2020-05-08 00:00:00,15,5,11
42,2018-08-08,2018-07-09 00:00:00,108,32,11
43,2019-08-15,2018-10-19 00:00:00,66,33,11
44,2019-08-13,2019-04-15 00:00:00,23,34,11
45,2019-07-25,2019-01-26 00:00:00,115,35,12
46,2021-04-11,2020-08-14 00:00:00,21,36,12
47,2019-12-03,2019-09-04 00:00:00,788,37,13
48,2018-10-08,2018-03-12 00:00:00,155,38,13
49,2020-08-08,2019-12-12 00:00:00,40,39,13
